country,country_code,year,total_tax_revenue,personal_income_tax,corporate_income_tax,social_security_contributions,consumption_tax,property_tax,other_taxes,top_personal_rate,corporate_rate,vat_rate,social_security_rate,average_tax_wedge,marginal_tax_rate_single,marginal_tax_rate_family,tax_brackets_count,progressive_tax_system,flat_tax_rate,top_bracket_threshold,standard_deduction,personal_allowance,child_benefit_rate,pension_contribution_rate,health_insurance_rate,tax_revenue_per_capita,tax_efficiency,decade,year_category
Germany,DEU,2022,29.072861086612882,13.638584019761558,5.302268210317412,13.539967392584542,7.266035532773747,3.0843647104966765,4.361673292384182,31.550853551572935,27.219299043202223,15.89797317234449,14.847063985761409,36.57221177856303,37.88382732652745,26.632512198480963,5,False,21.42545475044174,86724.67467247554,12949.680043530685,19807.94380167229,1050.477147994572,5.488581813326993,4.098658932490924,14536.430543306442,0.921460366804038,2020,2020s
Germany,DEU,2023,35.5314446258913,12.793850216683154,4.175603829296118,10.469016494761494,8.995420694861524,3.8598242152626097,4.637705707896859,56.59222535918768,29.104676437879903,23.784997750032446,10.145365071356377,38.40158515181008,52.49571671065151,39.00918581567768,4,False,21.42545475044174,87354.58044701067,9719.459254903788,13888.68639016417,1278.1800445018619,7.45066986934868,2.7643123326853267,17765.72231294565,0.6278502815603241,2020,2020s
Japan,JPN,2018,26.382365970108708,9.18717013661267,4.474095709101323,6.2349163911888805,7.377793835388319,1.6271252757796129,3.930503153928508,35.70843884834742,17.56708615571015,22.46266203466815,14.774345079567796,24.404196377681934,25.964676336209546,36.34157935689471,5,False,21.42545475044174,120826.50059403249,12058.348908244892,13886.898893741905,323.50780414204405,6.557188260669556,3.8823286579009055,13191.182985054355,0.738827202223927,2010,2010s
Japan,JPN,2019,27.56847671436359,6.032452298091138,4.809260019669558,12.608558116921081,13.358238990906965,1.039934309828444,3.496094796084206,52.45068502889604,29.734043751896767,20.294918064633244,12.630987072008924,32.794173444135716,50.651049514792845,35.026142144581364,4,True,21.42545475044174,144827.51214045263,12998.434176538882,17601.04370216155,1566.9434296189065,14.221512823079514,6.622935197782341,13784.238357181795,0.5256075625928549,2010,2010s
Japan,JPN,2020,46.570680344521925,5.4849131185484845,7.3292611437400765,8.283933698237627,6.521109765555957,3.0589846236653586,2.3381698562442303,39.43842292068531,32.13136960237391,20.89812667259379,21.74802500191167,35.88969516644772,27.326074099205503,37.20178446389575,5,False,21.42545475044174,72736.0278795149,7859.648371200554,14477.18979486007,1343.587910076996,11.668689495494514,4.5430828787169455,23285.340172260963,1.1808454014041156,2020,2010s
Japan,JPN,2021,20.028036646233858,12.919884475906695,3.338102682845175,8.885091492148705,6.8683126567391515,2.207539373907407,2.6046002266863124,32.2072472354652,34.1340515945852,23.449037401210582,18.937323602850714,28.94182157868279,35.63940393279457,47.09227359022651,6,True,21.42545475044174,74141.99811292309,14630.741375398133,18504.62482330016,1605.282232474432,8.219530385866324,3.539532542428211,10014.018323116929,0.6218487565798503,2020,2020s
Japan,JPN,2022,48.68096475408919,11.662398934867644,5.7157349379285955,10.719903497254151,6.295432449680284,2.905082825132211,4.669998622930899,40.67836163467857,27.733362046655934,16.58933266242797,13.756312632656424,28.70432953478157,46.53777244599681,43.822002766159024,6,True,21.42545475044174,128447.06305578508,9684.269083869058,12722.397086553687,550.0118082614731,8.082894396106747,3.3041326619647373,24340.482377044595,1.196728747123098,2020,2020s
Japan,JPN,2023,48.337191480673404,7.409763051673344,7.504786004175175,8.62841952702956,12.1977041320911,3.3515663325747798,4.5177911192300435,41.25837143748099,25.54882394924885,15.076349688986085,12.029778289872144,33.422654075794654,49.73242094223848,21.474101901110625,4,True,21.42545475044174,145620.15381945315,10257.73137642095,15757.847369267874,666.2923153349248,7.178769028611335,4.164175642017208,24168.595740336703,1.1715729389348046,2020,2020s
UK,GBR,2018,32.98006668400683,7.344081126324491,2.8500322406031717,10.154385378697494,13.358466540262539,4.492019495323774,4.605555423561848,33.784098620820494,22.912501906562618,19.35327081596636,14.986128251737115,28.172196478714294,33.884700587910295,30.70764064056904,7,True,21.42545475044174,76884.43442677104,14572.130693035711,10682.994749492143,1329.868367409667,5.0193887272995035,5.713555256879547,16490.033342003415,0.9762008764585433,2010,2010s
UK,GBR,2019,38.95554338332098,9.241748062509139,2.5791470765400804,14.896672832202626,11.8878550778124,4.762678226841225,2.462440669403685,34.87795402787755,23.084386572953996,17.313332288707752,23.714472077885567,24.54503580406662,43.66987884114228,43.40174088291701,7,True,21.42545475044174,77628.79016330738,8233.40489991638,19505.103877722122,920.1290333634872,5.635084989473231,6.2956014448924345,19477.77169166049,1.11691022220467,2010,2010s
UK,GBR,2020,32.35506981825928,7.3344457495818025,4.428215317783798,11.043569823807713,14.217272688562575,4.186750223289846,3.215009862245607,48.0586210768256,17.881778593925095,22.162598850307184,18.797092379259922,26.023539040025064,46.00125281102119,36.46525787404634,6,False,21.42545475044174,70702.31239383241,11198.82116362828,11107.433602953792,1939.9510854922692,13.778577720177417,3.4166547758558137,16177.534909129641,0.6732417429650568,2020,2010s
UK,GBR,2021,25.413530142877377,14.092603839460114,6.3964105665777,13.475370120111487,12.378493655830026,4.513447833866852,3.174299881634382,35.87555011034053,25.049084818398022,20.922357902316307,16.12732151460491,36.33537623037647,54.832743283007346,33.4541792581157,6,False,21.42545475044174,60562.61831486566,9341.01368342699,8396.394867471325,80.27042667331075,9.947866396428273,7.839941375317542,12706.76507143869,0.7083802217586721,2020,2020s
UK,GBR,2022,45.07161047745234,7.969205827832062,5.0585089334944655,6.0459246473063155,12.798428550158967,4.3565330659364445,1.8498832864077808,39.90277313554006,33.07973358278822,19.46319736320389,11.220740532901617,39.74497034556266,54.21348132012216,26.17681900384625,5,False,21.42545475044174,105525.9459428418,9475.478766758257,16754.601777150216,1767.220623380565,12.645173914314789,7.0932068527500824,22535.80523872617,1.1295357925213616,2020,2020s
UK,GBR,2023,26.792717855397473,13.820231959769,3.675254273829088,14.41897420827305,8.572671912224873,4.711355053098838,3.228093583410202,43.18749956204995,25.67751027617186,23.739298776902682,13.437762657901521,23.040782840339265,50.94035861299467,20.668223336289724,6,False,21.42545475044174,166625.4377175322,14502.507699885746,8119.899851005639,687.304626658183,6.278139245745642,5.221183744579847,13396.358927698737,0.6203813169804574,2020,2020s
USA,USA,2018,42.34479083919925,5.485248901708789,2.923361918904374,6.429341743298861,11.12759871429513,3.0383933304214716,4.558950957673712,32.4287146040811,17.004093628074216,18.401064246607035,19.488638702156855,32.599720977702006,49.80626060237245,30.228342504843255,5,False,21.42545475044174,91932.26518089083,10358.670941823093,19944.989060339707,1750.7173926717676,7.520301819565763,2.2560258512384364,21172.395419599623,1.305780736491795,2010,2010s
USA,USA,2019,28.502507212386018,10.036973566967427,2.5827717606213483,6.584221614519662,12.926418061349736,1.4322585799483947,1.0587346484771794,49.284912001171556,34.03567042169024,19.63441508022737,18.205236408514743,28.400163852125626,36.66797626334465,23.458725799312866,3,True,21.42545475044174,131601.86166111316,6526.974889080883,9846.871298399075,1129.159345595271,7.9822975538473075,6.309141675725983,14251.25360619301,0.5783211545900393,2010,2010s
USA,USA,2020,35.83923330918096,7.513652736831843,5.38588808626855,5.927061385414202,10.112290803673588,4.841231191325719,1.4914585219415462,34.87516668028639,17.546924591196532,17.327138347007725,11.520616683087308,27.12894224051281,25.13722798046381,34.29389573118403,5,True,21.42545475044174,83114.9158444914,8431.661454685116,15778.928638233781,964.706925805569,10.159096981231926,7.538478719502517,17919.61665459048,1.0276433554492377,2020,2010s
USA,USA,2021,35.88182797652846,5.828719653699601,6.845008096438793,12.463447411331742,14.030198555230216,2.246772860444551,1.8989101659971364,39.15943717787755,28.48496782967184,19.96333437815349,20.04690862978581,29.041848908722407,30.375806471142592,49.16040124118589,4,True,21.42545475044174,137725.76997642708,5605.364596746572,18888.9459433323,1001.9110009737242,11.279389618192873,2.3228657942230138,17940.91398826423,0.916300911413489,2020,2020s
USA,USA,2022,21.077926672575153,10.867374500214034,5.548223264667449,7.058910691671976,13.178464177971655,4.830027646708947,1.947937202863768,44.65811814436047,33.93690578565689,21.014343939287706,23.21376677450803,28.015936175611408,48.91394119263073,35.04547695309416,4,False,21.42545475044174,82456.8413794555,11923.85372526717,16856.63044246409,441.47303602151044,9.271022425960046,2.0439223532247377,10538.963336287576,0.471984211346284,2020,2020s
USA,USA,2023,39.17270126246102,7.094144193559862,5.047408709464477,10.918777341835867,9.52219572935794,3.8050021219154715,1.6616858874882205,40.627167253364156,28.262207004830508,23.841759104500696,21.48457219082023,25.386353709866746,39.565957241438966,49.6305525591051,4,False,21.42545475044174,185694.64816528134,5374.689381073286,16456.881739844346,299.8174170390151,13.089452454555765,4.46355777853576,19586.350631230507,0.9641996700918718,2020,2020s
